[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15')]
Detected kernel version: 5.15.0 (from vmlinux)
Checking out to v5.15
[D] Running command: ('git', 'checkout', 'v5.15')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010ee0958, type=OBJECT, size=0xe08)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bef30, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3592 bytes, 449 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80001036d2f0, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80001036d5a0, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80001036d664, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80001036d9f0, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80001036db84, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800010335a80, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800010335ac0, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800010335b00, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff800010335be0, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800010335c10, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800010335c40, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800010335d10, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800010335d40, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800010335d70, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800010335e20, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800010335e50, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800010335e80, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff8000103480f0, type=FUNC, size=0x1ec)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000100bf0b0, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff8000103669c4, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010362910, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800010363650, type=FUNC, size=0x100)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800010363840, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800010328af4, type=FUNC, size=0x98)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800010328a14, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff800010317030, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001035dbf0, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001035dd04, type=FUNC, size=0x3c8)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001035e0d0, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800010318ec0, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff80001058f6c0, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff80001058f9d4, type=FUNC, size=0x3c4)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff80001038ce24, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff800010314434, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff800010314680, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff800010314c70, type=FUNC, size=0x84)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff800010314ea0, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff800010315240, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff800010315830, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff80001032d870, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff80001032ff20, type=FUNC, size=0x2d8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff800010330900, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800010349664, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff8000103496b0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102fb4f0, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102fb6b0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102fb7b0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102fb7e4, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102fb890, type=FUNC, size=0x108)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102fb9a0, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102fba70, type=FUNC, size=0x13c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102fbe40, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102fbee0, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102fc254, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102fc480, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102fcb40, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102fcef0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102fcf74, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff80001030c540, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000103a6ad0, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff80001031a304, type=FUNC, size=0x174)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102fdde0, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102ffb60, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102ffc84, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102ffe90, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102ffec0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102ffd70, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102ffe60, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102ffef0, type=FUNC, size=0xcc)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff800010300010, type=FUNC, size=0xcc)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000103003b4, type=FUNC, size=0x16c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff80001031c3b0, type=FUNC, size=0x264)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff80001031c764, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff800010364830, type=FUNC, size=0xec)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff800010345c04, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800010345c34, type=FUNC, size=0x384)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff8000103462a0, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff800010306fe0, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff800010306f80, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff800010306fb0, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff8000103468d0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff8000103469f0, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800010346a20, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800010346c10, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800010365994, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010365b20, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010365bd0, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800010347290, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff80001015d794, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff80001009fca0, type=FUNC, size=0x230)
