[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
Detected kernel version: 5.5.0 (from vmlinux)
Checking out to v5.5
[D] Running command: ('git', 'checkout', 'v5.5')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010c90880, type=OBJECT, size=0xda0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000101186f0, type=FUNC, size=0x8)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[I] Syscall table (sys_call_table) is 3488 bytes, 436 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80001035e594, type=FUNC, size=0x1c0)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80001035e920, type=FUNC, size=0xbc)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80001035e9e0, type=FUNC, size=0x190)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80001035ed20, type=FUNC, size=0x190)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80001035eeb0, type=FUNC, size=0xb0)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff80001032a150, type=FUNC, size=0x2c)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff80001032a180, type=FUNC, size=0x2c)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff80001032a1b0, type=FUNC, size=0xc4)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff80001032a274, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff80001032a2a0, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff80001032a2c4, type=FUNC, size=0xb0)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff80001032a374, type=FUNC, size=0x24)
