[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Arch: ArchArm64(name='arm64', abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff000010b84650, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[I] Syscall table (compat_sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] compat_sys_call_table[0]: Symbol("__arm64_sys_restart_syscall" at 0xffff0000100f8280, type=FUNC, size=0x20)
[D] compat_sys_call_table[1]: Symbol("__arm64_sys_exit" at 0xffff0000100ea270, type=FUNC, size=0x14)
[D] compat_sys_call_table[2]: Symbol("__arm64_sys_fork" at 0xffff0000100e3ad0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[3]: Symbol("__arm64_sys_read" at 0xffff0000102ba824, type=FUNC, size=0x20)
[D] compat_sys_call_table[4]: Symbol("__arm64_sys_write" at 0xffff0000102ba924, type=FUNC, size=0x20)
[D] compat_sys_call_table[5]: Symbol("__arm64_compat_sys_open" at 0xffff0000102b7710, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol("__arm64_sys_close" at 0xffff0000102b77a0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[8]: Symbol("__arm64_sys_creat" at 0xffff0000102b7770, type=FUNC, size=0x2c)
[D] compat_sys_call_table[9]: Symbol("__arm64_sys_link" at 0xffff0000102ce614, type=FUNC, size=0x2c)
[D] compat_sys_call_table[10]: Symbol("__arm64_sys_unlink" at 0xffff0000102ce0c4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[11]: Symbol("__arm64_compat_sys_execve" at 0xffff0000102c4060, type=FUNC, size=0x50)
[D] compat_sys_call_table[12]: Symbol("__arm64_sys_chdir" at 0xffff0000102b6c30, type=FUNC, size=0x1c)
[D] compat_sys_call_table[13]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[14]: Symbol("__arm64_sys_mknod" at 0xffff0000102cda40, type=FUNC, size=0x28)
[D] compat_sys_call_table[15]: Symbol("__arm64_sys_chmod" at 0xffff0000102b6fd0, type=FUNC, size=0x28)
[D] compat_sys_call_table[16]: Symbol("__arm64_sys_lchown16" at 0xffff00001017cd10, type=FUNC, size=0x48)
[D] compat_sys_call_table[17]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[18]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[19]: Symbol("__arm64_compat_sys_lseek" at 0xffff0000102b8e94, type=FUNC, size=0x24)
[D] compat_sys_call_table[20]: Symbol("__arm64_sys_getpid" at 0xffff0000100fdbc0, type=FUNC, size=0x24)
[D] compat_sys_call_table[21]: Symbol("__arm64_compat_sys_mount" at 0xffff000010323e30, type=FUNC, size=0x134)
[D] compat_sys_call_table[22]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[23]: Symbol("__arm64_sys_setuid16" at 0xffff00001017ce34, type=FUNC, size=0x24)
[D] compat_sys_call_table[24]: Symbol("__arm64_sys_getuid16" at 0xffff00001017d610, type=FUNC, size=0x60)
